
知・エラー関連 (Hooks / Utils)
ALL_PROMPT: "アプリをインストールしますか？",
くれた、空っぽの手のひらの温もり。それが、私の全存在を肯定した瞬間だった。",
src\data\storyData.ts:201:      "昼休み、認知症
の上村さんが、何もない空っぽの手で、私に何かを握らせてくれた。 「これ、とっとき
。いつもありがとうな」 そこには物理的な価値は1円もない。だが、私の心には確かに
、明日を生きるための灯がともった。",
src\data\storyData.ts:202:      "これだ。私が可
視化したかったのは、この「透明なチップ」だ。",
src\data\storyData.ts:203:      "現代の金融シス
テムも、結局は「信用創造」という名の虚構だ。ただ、その出発点は「借金（Debt）
」と「恐怖」にある。 対して、上村さんのチップは、「贈与（Gift）」と「感謝」
から始まる。",
src\data\storyData.ts:204:      "私は、詐欺師に
なろうとしているわけではない。ただ、物語の「ジャンル」を増やしようとしているだけ
だ。 借金に追われて走るスリル＆サスペンスの世界から、感謝を受け取って走るヒュー
マンドラマの世界へ。",
src\data\storyData.ts:205:      "「上村さん、あ
りがとうございます」 私は見えないチップをポケットに入れた。あとは、この「新しい
虚構」を、インフラとして実装するだけだ。",
src\data\storyData.ts:210:    title: "最終
章：夜明けのマニフェスト",
src\data\storyData.ts:211:    fragment: 
"恐怖と欲のエンジンを止めて、信頼と安らぎで呼吸する時間へ。",
src\data\storyData.ts:213:      "それから数週間
。私はひたすらコードを書き続けた。 そして今、夜明けと共にコンパイルが完了した。
",
src\data\storyData.ts:214:      "私はリリースノ
ートを書く。これは投資家やユーザーへ向けた、このインフラの「説明書」であり、私の
決意表明だ。",
src\data\storyData.ts:216:      "【互助インフラ
『Existence Ticker』リリースによせて】",
src\data\storyData.ts:217:      "私たちは長い間
、一つの巨大な勘違いをしていました。「この世界を動かす道具は、資本主義というたっ
た一つの『重機』しか存在しない」という思い込みです。",
src\data\storyData.ts:218:      "重機は、荒れ地
を開拓し、摩天楼を築くために必要な「馬鹿力」を持っています。その燃料は「利子」で
あり、動力は「欠乏への恐怖」です。私たちはこの重機のおかげで、物質的な豊かさを手
に入れました。",
src\data\storyData.ts:219:      "しかし、私たち
は重機を降りることを忘れ、人の心や安らぎといった「壊れやすいもの」まで、その鉄の
アームで扱おうとしてしまいました。その結果、社会は軋み、孤独と焦燥が蔓延していま
す。",
src\data\storyData.ts:220:      "このアプリケー
ションは、重機を破壊するハンマーではありません。重機では書けない「手紙」を書くた
めの、静かな「万年筆」です。",
src\data\storyData.ts:221:      "このインフラの
定義：",
src\data\storyData.ts:222:      "1. 価値の源
泉： 借金ではなく「生命（存在）」を担保にする。生きているだけで価値が湧くことで
「生存の恐怖」を取り除く。",
src\data\storyData.ts:223:      "2. 循環の動
力： 利子ではなく「代謝（減価）」を動力にする。富の死蔵を防ぎ、他者への関与（循
環）を構造的に促す。",
src\data\storyData.ts:224:      "3. 役割分担
： 物質的成長は「重機（資本主義）」に任せ、精神的充足とケアの領域をこの「万年筆
（互助インフラ）」が担う。",
src\data\storyData.ts:225:      "私たちは、借金
に追われて走るスリル＆サスペンスの経済から、感謝を受け取って走るヒューマンドラマ
の経済へと、いつでもチャンネルを切り替えることができるようになります。",
src\data\storyData.ts:226:      "Let's s
witch the engine. 恐怖と欲のエンジンを止めて、信頼と安らぎで呼
吸する時間へ。",
src\data\storyData.ts:228:      "画面上の「Pu
blish」ボタンをクリックする。 東の空が白んでいく。 重機のエンジン音はもう
聞こえない。私の掌の中には、上村さんから貰った透明なチップの温もりと、世界を静か
に書き換えるための新しいロジックが、確かに脈打っていた。",
src\data\storyData.ts:229:      "（完）",
src\hooks\useAuthHook.ts:37:            
throw new Error("招待コードを入力してください");
src\hooks\useAuthHook.ts:47:            
throw new Error("招待コードが正しくありません");
src\hooks\useAuthHook.ts:50:            
throw new Error("この招待コードは既に使用されています");
src\hooks\useAuthHook.ts:72:            
                throw new Error("招待コードが正
しくありません");
src\hooks\useAuthHook.ts:75:            
                throw new Error("この招待コード
は既に使用されています");
src\hooks\useDiagnostics.ts:49:    // 1.
 STARVATION (渇きの連鎖)
src\hooks\useDiagnostics.ts:62:    // 2.
 SATURATION (贅沢な微睡み)
src\hooks\useDiagnostics.ts:75:    // 3.
 STAGNATION (静止した世界)
src\hooks\useProfile.ts:38:            n
ame: rawData.name || user.displayName ||
 "奏者",
src\hooks\usePWAInstall.ts:109:        "
ブラウザ側のインストール準備が完了していないか、環境が非対応です。\nブラウザの
設定メニューから「アプリをインストール」を選択してください。",
src\hooks\useStartupMachine.ts:71:      
              message: (isRegistering ||
 (window as { __isRegistering?: boolean 
}).__isRegistering) ? "新しい存在を刻んでいます..." 
: "接続を確認しています..."
src\hooks\useStats.ts:216:              
      setError('統計データの取得に失敗しました');
src\hooks\useWishActions.ts:24:// タイムスタン
プと初期値から現在価値を計算
src\hooks\useWishActions.ts:32:  // 通知を静
かに送るユーティリティ
src\hooks\useWishActions.ts:60:      ale
rt("データベースエラー: 接続されていません。");
src\hooks\useWishActions.ts:64:      ale
rt("エラー: ログインしていません。");
src\hooks\useWishActions.ts:80:      req
uester_name: "伝搬中...", 
src\hooks\useWishActions.ts:123:        
// 【世界の理】器の現在の価値（2400からの減価）
src\hooks\useWishActions.ts:127:        
// 【世界の理】現在の有効残高 = 器の価値 - 確定済み移動額 - 予約中の
願いの価値
src\hooks\useWishActions.ts:133:        
    `手持ちが不足しています (Available: ${Math.floo
r(fromMilli(availableMilli))}, Required:
 ${bounty})`
src\hooks\useWishActions.ts:146:        
  requester_name: userDoc.data().name ||
 user.displayName || "魂の奏者", // 初期値として入れ
ておくが、UI側でNameResolverが追跡する
src\hooks\useWishActions.ts:166:      //
 【慈悲】: 失敗時はデータを消さずにエラーをマークする
src\hooks\useWishActions.ts:170:      al
ert(`願いを届けることができませんでした: ${errorMessage}`
);
src\hooks\useWishActions.ts:192:        
  name: userData?.name || user.displayNa
me || "奏者", 
src\hooks\useWishActions.ts:211:      //
 通知: 願い主に「応募がありました」を送る
src\hooks\useWishActions.ts:215:        
const applicantName = user.displayName |
| "奏者";
src\hooks\useWishActions.ts:218:        
  message: `「${wishData.content?.slice(0
, 20)}…」に ${applicantName} さんが寄り添おうとしていま
す。`,
src\hooks\useWishActions.ts:226:      al
ert("応募に失敗しました");
src\hooks\useWishActions.ts:264:      //
 通知: 助け手に「承諾されました」を送る
src\hooks\useWishActions.ts:267:        
message: "あなたの願いが、静かに聞き届けられました。",
src\hooks\useWishActions.ts:297:      //
 通知: 依頼主に「完了報告」を送る
src\hooks\useWishActions.ts:302:        
  message: "願いが叶い、感謝の言葉を待っています。",
src\hooks\useWishActions.ts:303:        
  type: "wish_fulfilled", // Review pend
ing通知として流用
src\hooks\useWishActions.ts:329:        
  // === 補償キャンセル (Compensation Logic) ==
=
src\hooks\useWishActions.ts:390:        
    const notificationMsg = "依頼主様のご都合により
願いが中断されました。しるしとしてLmが補償されています。";
src\hooks\useWishActions.ts:395:        
    // 永続通知: ヘルパーへ
src\hooks\useWishActions.ts:415:        
          description: "中断に伴い、誠実のしるしをお渡し
しました"
src\hooks\useWishActions.ts:431:        
          description: "依頼主の中断に伴い、誠実のしるし
が届きました"
src\hooks\useWishActions.ts:443:        
        pending_interruption_notificatio
n: "助け手様が辞退されたため、願いが再び募集に戻りました。Lmは安全に守られ
ています。",
src\hooks\useWishActions.ts:446:        
    // 永続通知: リクエスターへ
src\hooks\useWishActions.ts:449:        
      message: "担当者が離れ、願いは再び世界へと還りました。",
src\hooks\useWishActions.ts:461:        
      system_note: "事情により、願いが再び募集されています。
"
src\hooks\useWishActions.ts:476:        
    sender_name: wishData.requester_name
 || "依頼主",
src\hooks\useWishActions.ts:481:        
    description: "願いを取り下げました"
src\hooks\useWishActions.ts:489:      //
 alert("キャンセルに失敗しました"); // Removed to le
t WishCard handle with Toast
src\hooks\useWishActions.ts:534:        
    pending_interruption_notification: "
助け手様が辞退されたため、願いが再び募集に戻りました。Lmは安全に守られています
。",
src\hooks\useWishActions.ts:538:        
// 永続通知: リクエスターへ
src\hooks\useWishActions.ts:541:        
  message: "担当者が離れ、願いは再び世界へと還りました。",
src\hooks\useWishActions.ts:552:        
    system_note: "事情により、願いが再度募集されています。"
src\hooks\useWishActions.ts:591:      al
ert(`更新に失敗しました: ${e instanceof Error ? e
.message : String(e)}`);
src\hooks\useWishActions.ts:726:        
  sender_name: issuerDoc.data()?.name ||
 wishData.requester_name || "依頼主",
src\hooks\useWishActions.ts:728:        
  recipient_name: fulfillerDoc.data()?.n
ame || wishData.helper_name || "助力者",
src\hooks\useWishActions.ts:731:        
    ? "感謝を贈りましたが、余力が足りず一部のみが結晶になりました" 
src\hooks\useWishActions.ts:733:        
      ? "想いが巡りました（Priceless）"
src\hooks\useWishActions.ts:734:        
      : "願いを叶えてくれた感謝を、源気（Lm）に込めて贈りました",
src\hooks\useWishActions.ts:750:        
  sender_name: issuerDoc.data()?.name ||
 wishData.requester_name || "依頼主",
src\hooks\useWishActions.ts:752:        
  recipient_name: fulfillerDoc.data()?.n
ame || wishData.helper_name || "助力者",
src\hooks\useWishActions.ts:755:        
    ? "感謝が届きましたが、余力が足りず一部のみが結晶になりました" 
src\hooks\useWishActions.ts:757:        
      ? "想いが巡りました（Priceless）"
src\hooks\useWishActions.ts:758:        
      : "感謝が結晶（Lm）になって届きました",
src\hooks\useWishActions.ts:772:      //
 通知: 助け手に「源気が届けられました」を送る
src\hooks\useWishActions.ts:775:        
message: "感謝と共に、源気が届けられました。",
src\hooks\useWishActions.ts:783:      al
ert(`感謝の巡りに失敗しました: ${e instanceof Error 
? e.message : String(e)}`);
src\hooks\useWishActions.ts:817:      al
ert("取り消しに失敗しました");
src\hooks\useWishActions.ts:865:        
    sender_name: wishData.requester_name
 || "依頼主",
src\hooks\useWishActions.ts:870:        
    description: "期限を過ぎたため、自動的に整理されました"
src\hooks\useWishActions.ts:877:        
alert("整理に失敗しました");
src\lib\firebase.ts:30:  // 物理法則の調律：認証メー
ルの言語を日本語に固定
src\logic\worldPhysics.ts:4:// World Phy
sics Constants (世界の理・定数)
src\logic\worldPhysics.ts:8:  REBIRTH_AM
OUNT: 2400, // 器（Vessel）の最大容量
src\logic\worldPhysics.ts:9:  MAX_VESSEL
_CAPACITY_MILLI: 2400000, // 2,400 Lm = 
絶対的な壁
src\logic\worldPhysics.ts:10:  DECAY_RAT
E_MLLM_PER_INTERVAL: 7500, // 宇宙定数: 7.5 
Lm / 45min (絶対不変)
src\logic\worldPhysics.ts:11:  MAX_STREA
K_FOR_REPAIR: 2, // 穢れ（Crack）を修復するために必要な
連続誠実回数
src\logic\worldPhysics.ts:51:// Decay Lo
gic (減価計算) - Pure Integer Math
src\logic\worldPhysics.ts:55: * 時間経過による価
値の減少を計算する (Universal Physical Law)
src\logic\worldPhysics.ts:56: * 減価率は 7.5
 Lm / 45min (7,500 mLm / 45min) 固定であり、45
分ごとに階段状に発生する。
src\logic\worldPhysics.ts:58: * @param v
alue 初期値 (milli-Lm)
src\logic\worldPhysics.ts:59: * @param e
lapsedSec 経過時間 (秒)
src\logic\worldPhysics.ts:60: * @returns
 減少後の値 (milli-Lm)
src\logic\worldPhysics.ts:71: * 過去の特定の時点
での価値を計算する (Historical Truth)
src\logic\worldPhysics.ts:72: * @param i
nitialMilli 初期値 (milli-Lm)
src\logic\worldPhysics.ts:73: * @param s
tartMs 開始時間 (ms)
src\logic\worldPhysics.ts:74: * @param e
ndMs 終了時間 (ms)
src\logic\worldPhysics.ts:75: * @returns
 算出値 (milli-Lm)
src\logic\worldPhysics.ts:83:// Liquidit
y Logic (ゆとり計算) - Pure Integer Math
src\logic\worldPhysics.ts:95:// Rank Log
ic (信頼性評価)
src\logic\worldPhysics.ts:107: * ユーザーの信頼
性ランクを判定する
src\logic\worldPhysics.ts:109: * [Impuri
ty Model / 穢れと禊]
src\logic\worldPhysics.ts:110: * - 契約破棄歴
(has_cancellation_history)があり、かつ連続誠実回数(s
treak)が3未満の場合
src\logic\worldPhysics.ts:111: *   -> Ra
nkは強制的に 'Beginner' となり、警告対象となる。
src\logic\worldPhysics.ts:116:        if
 (snapshotScore >= 10) return { label: '
熟練', icon: '🏆', color: 'text-amber-500'
, bg: 'bg-amber-100', isVerified: false 
};
src\logic\worldPhysics.ts:117:        if
 (snapshotScore >= 3) return { label: '馴
染み', icon: '★', color: 'text-blue-500', 
bg: 'bg-blue-100', isVerified: false };
src\logic\worldPhysics.ts:118:        re
turn { label: '新顔', icon: '🔰', color: '
text-green-500', bg: 'bg-green-100', isV
erified: false };
src\logic\worldPhysics.ts:128:        //
 穢れ状態: ランク剥奪
src\logic\worldPhysics.ts:129:        re
turn { label: '新顔', icon: '🔰', color: '
text-slate-500', bg: 'bg-slate-100', isV
erified: false };
src\logic\worldPhysics.ts:141:        re
turn { label: '熟練', icon: '🏆', color: '
text-amber-500', bg: 'bg-amber-100', isV
erified };
src\logic\worldPhysics.ts:146:        re
turn { label: '馴染み', icon: '★', color: '
text-blue-500', bg: 'bg-blue-100', isVer
ified };
src\logic\worldPhysics.ts:150:    return
 { label: '新顔', icon: '🔰', color: 'text
-green-500', bg: 'bg-green-100', isVerif
ied };
src\types\notice.ts:1:/** Firestore `not
ices` コレクションのドキュメント型 */
src\types\notice.ts:5:  fromId: string; 
// 送信元（聖域の防衛用）
src\types\notice.ts:8:    | "application
_received" // 誰かが応募してきた
src\types\notice.ts:9:    | "wish_cancel
led"       // 願いがキャンセルされた
src\types\notice.ts:10:    | "helper_res
igned"      // 助け手が辞退した
src\types\notice.ts:11:    | "user_delet
ed"         // 相手が退会した
src\types\notice.ts:12:    | "wish_appro
ved"        // 応募が承認された
src\types\notice.ts:13:    | "wish_fulfi
lled"       // 願いが完了した
src\types\notice.ts:14:    | "system";  
            // システム通知
src\types\notice.ts:15:  createdAt: numb
er; // Date.now() ベースのミリ秒
src\types\notice.ts:19:/** Firestore に書き
込むときの入力型（id は自動生成） */
src\utils\addNotice.ts:6: * Firestore の 
`notices` コレクションに通知を追加するユーティリティ。
src\utils\addNotice.ts:7: * サーバーサイドのトランザ
クション内でも、クライアント側の後処理でも使える。
src\utils\addNotice.ts:19:      fromId: 
input.fromId, // 追加
src\app\page.tsx:28:      text: "人生の節目を、
誰かの手とともに越える。最大の敬意（1,000 Lm）を込めて。",
src\app\page.tsx:33:      text: "独りでは届かな
かった場所に、誰かの手が届く。日常への感謝（500 Lm）を添えて。",
src\app\page.tsx:38:      text: "ただ共に在る。
生きていることを祝う、純粋な共鳴（0 Lm / ∞）。",
src\app\page.tsx:141:            招待コードをお
持ちの方
src\app\page.tsx:218:                {/*
 整数部分（中央揃えの基準） */}
src\app\page.tsx:226:                {/*
 小数部分＋Lm を整数の右に絶対配置 */}
src\app\page.tsx:254:                減るこ
とは、失うことではありません。それは、深呼吸（代謝）です。
src\app\page.tsx:260:                ずっと
貯め込まなければならないなんて、苦しいはずです。
src\app\page.tsx:262:                水が流
れるように、息を吐いて吸うように。
src\app\page.tsx:264:                本当の
価値とは、留まることのない「循環」の中に宿ります。
src\app\page.tsx:270:                私たち
が作ったのは、時間が経つと消えてしまう
src\app\page.tsx:272:                  源
気（げんき）
src\app\page.tsx:274:                です。
src\app\page.tsx:276:                でも、
怖がらないでください。
src\app\page.tsx:278:                それは
喪失ではなく、生きている証拠なのですから。
src\app\page.tsx:284:                未来へ
の不安（負債）を手放して、
src\app\page.tsx:286:                いま生
きている鼓動（存在）を贈り合う。
src\app\page.tsx:288:                そんな
、やさしい経済の形を始めませんか。
src\app\page.tsx:321:              {/* 画
像：中央寄せ、十分な幅 */}
src\app\page.tsx:331:              {/* テ
キスト：画像の下、中央揃え、十分な行間 */}
src\app\page.tsx:343:                巡礼の
旅
src\app\page.tsx:346:                重機と
万年筆
src\app\page.tsx:349:                重機と
万年筆
src\app\page.tsx:353:                  な
ぜ、このインフラを作ったのか。
src\app\page.tsx:356:                  重
機（資本主義）の唸りが止まない深夜、
src\app\page.tsx:358:                  筆
を執った一人の開発者の記録。
src\app\page.tsx:369:                   
   現在、推敲中
src\app\page.tsx:371:                   
   （近日公開）
src\app\page.tsx:381:                  存
在の鼓動（Existence Ticker）
src\app\page.tsx:384:                  —
—新時代の価値循環に関する宣言文
src\app\page.tsx:390:                  現
代社会は、資本主義という名の巨大な重機に頼りすぎいています。この重機は「未来の先
食い」を燃料とし、欠乏と競争を点火剤として爆発的な発展をもたらしてきました。しか
し、重機は大地を穿つには適していても、人の心に安らぎを綴るにはあまりに無骨すぎま
す。蓄積こそが価値であるという信仰は、やがて富を澱ませ、失うことへの終わりのない
恐怖を全人類に植え付けてしまいました。
src\app\page.tsx:393:                  本
来、価値とは生命のように循環すべきものです。流れを止めた川が濁るように、死蔵され
る富は腐敗していきます。私たちが必要としているのは、価値を腐らせないための「減価
（ディケイ）」の導入です。時間と共に消えゆくという健全な焦燥こそが、停滞した世界
を流動化させ、他者への譲渡を促す駆動力となります。減価とは喪失ではなく、生きるた
めの代謝なのです。
src\app\page.tsx:396:                  さ
らに、価値の源泉を「外側」から「内側」へと取り戻さなければなりません。既存のシス
テムが「負債」から始まるのに対し、私たちは「存在」から価値を定義します。生きてい
るという物理現象、その鼓動（ティッカー）そのものを採掘（マイニング）の裏付けとす
るのです。誰かに養われるのではなく、ただ呼吸を続けるだけで、自らが価値の源泉＝中
央銀行となります。この「存在の価値」への確信こそが、未来への生存本能的な恐怖を解
除する唯一のプロトコルです。
src\app\page.tsx:399:                  私
たちは資本主義を否定しません。開拓には重機の馬鹿力が必要です。ですが、質を重んじ
、生の感触を確かめ合う局面では、そのエンジンを切り、万年筆を手に取る知恵を持つべ
きです。借金に追われるスリルとサスペンスの時代から、存在を肯定し合うヒューマンド
ラマの時代へ。二つの道具を使い分け、信頼と安らぎで呼吸する時間を取り戻しましょう
。それが、私たちの提唱する「真の豊かさ」の設計図です。
src\app\page.tsx:411:            Phase 2
 (創世記)：30名の「守人」を募集します
src\app\page.tsx:415:            <p>Exis
tence Tickerは、単なるアプリの配布ではありません。</p>
src\app\page.tsx:417:              私たちは今
、資本主義の轟音を離れ、この「物語」を現実にする30名の守人を探しています。
src\app\page.tsx:420:              一度に30
人を集めることを急ぎません。
src\app\page.tsx:422:              たとえ一人
ずつであっても、この哲学を共に磨き、「存在が価値になる」瞬間を共創できる同志と、
静かに、深く、始めたいと考えています。
src\app\page.tsx:428:              魂のフィル
ター
src\app\page.tsx:432:                【応募
条件】
src\app\page.tsx:436:                  <
span className="text-[#8B6B50] mt-0.5">・
</span>
src\app\page.tsx:437:                  <
span>資本主義の計算（損得）を、一時的に手放せること。</span>
src\app\page.tsx:440:                  <
span className="text-[#8B6B50] mt-0.5">・
</span>
src\app\page.tsx:442:                   
 あなたの「孤独」と「優しさ」を、このプロジェクトに貸してくれること。
src\app\page.tsx:446:                  <
span className="text-[#8B6B50] mt-0.5">・
</span>
src\app\page.tsx:448:                   
 グッドデザイン賞等の挑戦を通じ、新しい時代の証人となる覚悟があること。
src\app\page.tsx:476:                  ご
縁を結ぶ{" "}
src\app\page.tsx:499:                  ?
 "扉を開け、中へ"
src\app\page.tsx:501:                   
 ? "招待を受け、扉を開ける"
src\app\page.tsx:502:                   
 : "扉を開く"}
src\app\page.tsx:542:              © 202
6 EXISTENCE TICKER.
src\app\page.tsx:545:              庭師（開発
・運営）：玉置士朗 / 合同会社カイシュウ
src\app\page.tsx:548:              URL：{
" "}
src\app\page.tsx:559:              お問い合わ
せ：trueeye792@gmail.com
src\app\page.tsx:588:              現在、最終
調整を行っています。 まもなく公開されます。
src\components\AdminDashboard.tsx:79:   
 { tier: 1000, content: "止まったままのチェロに、もう一
度光を当ててほしいのです。・・・" },
src\components\AdminDashboard.tsx:80:   
 { tier: 1000, content: "私のとりとめのない人生の断片を
、一通の手紙に編み直してくれませんか。・・・" },
src\components\AdminDashboard.tsx:81:   
 { tier: 1000, content: "実家の古い書庫にある、傷んだ古
文書を一緒に紐解いてほしい。・・・" },
src\components\AdminDashboard.tsx:82:   
 { tier: 500, content: "高いところの電球を、ひとつだけ替
えてくれませんか。・・・" },
src\components\AdminDashboard.tsx:83:   
 { tier: 500, content: "雨の午後、静かに隣で本を読んでい
てほしいのです。・・・" },
src\components\AdminDashboard.tsx:84:   
 { tier: 500, content: "スマホの奥に眠っている、数年前の
家族写真を一緒に探してほしい。・・・" },
src\components\AdminDashboard.tsx:85:   
 { tier: 0, content: "作りすぎた肉じゃがを、お裾分けさせて
ください。・・・" },
src\components\AdminDashboard.tsx:86:   
 { tier: 0, content: "今夜、あなたが住む場所から見える一番
綺麗な月を教えて。・・・" },
src\components\AdminDashboard.tsx:87:   
 { tier: 0, content: "あなたが人生の最期に見たい景色は、ど
こですか？・・・" },
src\components\AdminDashboard.tsx:88:   
 { tier: 0, content: "深夜2時、宇宙の広さについて語り合い
ませんか。・・・" },
src\components\AdminDashboard.tsx:92:   
 if (!window.confirm("初期の種を一括で蒔きますか？")) 
return;
src\components\AdminDashboard.tsx:103:  
    alert("初期の種をすべて蒔きました。");
src\components\AdminDashboard.tsx:107:  
    alert("不具合が発生しました。");
src\components\AdminDashboard.tsx:231:  
    alert(`招待コードを生成しました: ${code}`);
src\components\AdminDashboard.tsx:235:  
    alert(`コードの生成に失敗しました: ${msg}`);
src\components\AdminDashboard.tsx:247:  
      alert("システムには管理画面にアクセスできるユーザーが最低1人
は必要です。");
src\components\AdminDashboard.tsx:252:  
  if (!window.confirm(`⚠️ ${u.name || u.
id} の権限を変更しますか？`)) return;
src\components\AdminDashboard.tsx:261:  
      "admin": "管理者",
src\components\AdminDashboard.tsx:262:  
      "user": "一般ユーザー",
src\components\AdminDashboard.tsx:265:  
    alert(`権限を ${roleNameMap[newRole] ||
 newRole} に変更しました。`);
src\components\AdminDashboard.tsx:269:  
    alert("変更に失敗しました");
src\components\AdminDashboard.tsx:274:  
  const template = `重機を降りて、存在を祝うインフラへ。
src\components\AdminDashboard.tsx:275:あな
たを『Existence Ticker』の共同創設者として招待します。
src\components\AdminDashboard.tsx:277:私た
ちは豊かさを求めて走り続けてきましたが、
src\components\AdminDashboard.tsx:278:とき
にはその轟音を離れて、ただ「ここにいること」を祝福する場所が必要です。
src\components\AdminDashboard.tsx:280:まず
は、このインフラの「原典（Story）」を読んでみてください：
src\components\AdminDashboard.tsx:283:【扉
を開く（招待コード）】
src\components\AdminDashboard.tsx:286:【扉
はこちら】
src\components\AdminDashboard.tsx:289:一緒
に、新しい呼吸を始めましょう。`;
src\components\AdminDashboard.tsx:297:  
    alert("コピーに失敗しました");
src\components\AdminDashboard.tsx:362:  
    alert("種の蒔画に失敗しました");
src\components\AdminDashboard.tsx:369:  
  if (!window.confirm("この種を削除しますか？")) re
turn;
src\components\AdminDashboard.tsx:377:  
    alert("種の削除に失敗しました");
src\components\AdminDashboard.tsx:402:  
          経済を読み込み中...
src\components\AdminDashboard.tsx:447:  
              管理コンソール
src\components\AdminDashboard.tsx:450:  
              互助生態系 監視モニター
src\components\AdminDashboard.tsx:460:  
            title="プロトコル構想書"
src\components\AdminDashboard.tsx:478:  
          ⚠️ {error}
src\components\AdminDashboard.tsx:490:  
          監視
src\components\AdminDashboard.tsx:497:  
          <Users size={16} /> 住民
src\components\AdminDashboard.tsx:504:  
          <Key size={16} /> 招待
src\components\AdminDashboard.tsx:511:  
          <Sprout size={16} /> 種子の書庫
src\components\AdminDashboard.tsx:523:  
                     種子の書庫
src\components\AdminDashboard.tsx:526:  
                    この世界に蒔かれる「願いの種」を管理しま
す
src\components\AdminDashboard.tsx:535:  
                    初期の種を蒔く
src\components\AdminDashboard.tsx:541:  
                    title="種子を更新"
src\components\AdminDashboard.tsx:551:  
                <Plus size={14} /> 新しい種を
蒔く
src\components\AdminDashboard.tsx:568:  
                      {t === 1000 ? "人生の
節目" : t === 500 ? "日常の手助け" : "魂の共鳴"}
src\components\AdminDashboard.tsx:577:  
                    placeholder="「例えば：..
.」静かな願いの種を綴ってください"
src\components\AdminDashboard.tsx:587:  
                  {isAddingSeed ? "種を蒔いて
います..." : "生命のインフラに種を蒔く"}
src\components\AdminDashboard.tsx:602:  
                        {t === 1000 ? "人
生の節目" : t === 500 ? "日常の手助け" : "魂の共鳴"}
src\components\AdminDashboard.tsx:617:  
                              蒔かれた日時: {
src\components\AdminDashboard.tsx:622:  
                                    : "悠
久の刻"
src\components\AdminDashboard.tsx:630:  
                            title="種子を削除
"
src\components\AdminDashboard.tsx:645:  
                <p className="text-sm">ま
だ「種」がありません。最初の種を蒔いてください。</p>
src\components\AdminDashboard.tsx:655:  
                招待コード管理
src\components\AdminDashboard.tsx:662:  
                <Plus size={18} /> コードを生
成
src\components\AdminDashboard.tsx:671:  
                    <p>まだ招待コードは発行されていません
</p>
src\components\AdminDashboard.tsx:700:  
                                生成日時:{" 
"}
src\components\AdminDashboard.tsx:713:  
                                  使用済み
src\components\AdminDashboard.tsx:720:  
                                    使用者 
{code.used_by.substring(0, 8)}...
src\components\AdminDashboard.tsx:729:  
                                    plac
eholder="メモ (誰に渡したか...)"
src\components\AdminDashboard.tsx:740:  
                                  有効
src\components\AdminDashboard.tsx:754:  
                                      <s
pan>招待状をコピーしました</span>
src\components\AdminDashboard.tsx:759:  
                                      <s
pan>招待状をコピー</span>
src\components\AdminDashboard.tsx:773:  
              ※
src\components\AdminDashboard.tsx:774:  
              招待コードは「ALPHA-XXXX」の形式で自動生成
されます。Firestoreの
src\components\AdminDashboard.tsx:775:  
              `invitation_codes` コレクションに
保存されます。
src\components\AdminDashboard.tsx:791:  
                    placeholder="名前またはID
で検索..."
src\components\AdminDashboard.tsx:799:  
                    {filteredUsers.lengt
h} 名のユーザーを読み込み済
src\components\AdminDashboard.tsx:807:  
                    バイオ信号をスキャン中...
src\components\AdminDashboard.tsx:813:  
                      <div className="co
l-span-5">ユーザー</div>
src\components\AdminDashboard.tsx:814:  
                      <div className="co
l-span-3">ステータス</div>
src\components\AdminDashboard.tsx:815:  
                      <div className="co
l-span-2">権限</div>
src\components\AdminDashboard.tsx:816:  
                      <div className="co
l-span-2 text-right">操作</div>
src\components\AdminDashboard.tsx:846:  
                                    メール未
設定
src\components\AdminDashboard.tsx:856:  
                              ステータス:
src\components\AdminDashboard.tsx:859:  
                              <span>熱量: 
{u.warmth?.toLocaleString()}</span>
src\components\AdminDashboard.tsx:878:  
                              権限:
src\components\AdminDashboard.tsx:884:  
                                  管理者
src\components\AdminDashboard.tsx:888:  
                                  一般ユーザー
src\components\AdminDashboard.tsx:906:  
                                  ? "一般ユ
ーザーに降格"
src\components\AdminDashboard.tsx:907:  
                                  : "管理者
に昇格"
src\components\AdminDashboard.tsx:926:  
                                読み込み中...
src\components\AdminDashboard.tsx:929:  
                              "さらに読み込む"
src\components\AdminDashboard.tsx:940:  
                    <p>"{searchQuery}" に
一致するユーザーは見つかりませんでした</p>
src\components\AdminDashboard.tsx:964:  
                    現在の生態系診断
src\components\AdminDashboard.tsx:972:  
                <span>分析を表示</span>
src\components\AdminDashboard.tsx:985:  
                現在の暦
src\components\AdminDashboard.tsx:991:  
                    第 {cycle.day} 周期
src\components\AdminDashboard.tsx:994:  
                    現在のサイクル日数
src\components\AdminDashboard.tsx:997:  
                     (第 {cycle.season ==
= 'Spring' ? '春' : cycle.season === 'Win
ter' ? '冬' : '分点'} フェーズ)
src\components\AdminDashboard.tsx:1008: 
                         本日再生された魂
src\components\AdminDashboard.tsx:1011: 
                         本日の再生数
src\components\AdminDashboard.tsx:1033: 
                             10% (理想)
src\components\AdminDashboard.tsx:1040: 
                           日次代謝率:
src\components\AdminDashboard.tsx:1041: 
                           10%が理想状態。中央より
右なら過剰、左なら停滞を意味します。
src\components\AdminDashboard.tsx:1053: 
                 代謝・循環
src\components\AdminDashboard.tsx:1059: 
                     24時間流通量
src\components\AdminDashboard.tsx:1061: 
